ear,head_pose,mouth_ratio,label,source
0.115181,0.025182,0.002495,0,Bored
0.255983,0.041199,0.001807,0,Bored
0.251256,0.047678,0.001958,0,Bored
0.271177,0.042853,0.002167,0,Bored
0.270332,0.042421,0.001814,0,Bored
0.263176,0.039922,0.00191,0,Bored
0.255238,0.039755,0.001301,0,Bored
0.220788,0.04282,0.001091,0,Bored
0.123552,0.036907,0.000185,0,Bored
0.063743,0.036497,0.001109,0,Bored
0.207471,0.1083,0.009839,0,Bored
0.220042,0.097442,0.004457,0,Bored
0.207999,0.025215,0.00028,0,Bored
0.174581,0.020295,0.002891,0,Bored
0.18219,0.02216,0.00361,0,Bored
0.198238,0.02151,0.00388,0,Bored
0.202502,0.012839,0.002993,0,Bored
0.192794,0.02126,0.002821,0,Bored
0.175701,0.009847,0.003674,0,Bored
0.098981,0.044763,0.003253,0,Bored
0.124532,0.084194,0.0031,0,Bored
0.102437,0.036462,0.006454,0,Bored
0.088001,0.035975,0.002409,0,Bored
0.066651,0.035202,0.004456,0,Bored
0.048684,0.034189,0.000302,0,Bored
0.043277,0.035498,0.001534,0,Bored
0.052589,0.030715,0.000887,0,Bored
0.033699,0.026579,0.006158,0,Bored
0.093906,0.02093,0.003449,0,Bored
0.058726,0.029675,0.000545,0,Bored
0.262974,0.019916,0.023538,0,Bored
0.25233,0.015481,0.026266,0,Bored
0.263784,0.014273,0.02746,0,Bored
0.258671,0.013439,0.025253,0,Bored
0.261422,0.024795,0.031905,0,Bored
0.250435,0.01764,0.023534,0,Bored
0.265551,0.016766,0.016854,0,Bored
0.27124,0.000242,0.022614,0,Bored
0.266428,0.005638,0.029564,0,Bored
0.265826,0.005665,0.037545,0,Bored
0.273143,0.008269,0.025678,0,Bored
0.177814,0.032037,0.009233,0,Bored
0.117438,0.033612,0.011037,0,Bored
0.043288,0.01608,0.001218,0,Bored
0.051712,0.015021,0.001052,0,Bored
0.048141,0.001705,0.002043,0,Bored
0.064374,0.004189,0.001846,0,Bored
0.063339,0.01138,0.002594,0,Bored
0.232496,0.044232,0.002749,0,Bored
0.247513,0.038017,0.004053,0,Bored
0.227394,0.039496,8.9e-05,0,Bored
0.237375,0.03171,0.002774,0,Bored
0.215726,0.012995,0.014745,0,Bored
0.126688,0.008417,0.01409,0,Bored
0.121281,0.00798,0.013087,0,Bored
0.166955,0.023314,0.025195,0,Bored
0.19405,0.008905,0.033803,0,Bored
0.233813,0.000888,0.050101,0,Bored
0.235377,0.00057,0.038755,0,Bored
0.226385,0.005184,0.021114,0,Bored
0.230024,0.010031,0.034866,0,Bored
0.197735,0.005276,0.019637,0,Bored
0.095064,0.009415,0.016507,0,Bored
0.084802,0.004613,0.011096,0,Bored
0.184618,0.014115,0.058702,0,Bored
0.212667,0.026672,0.023693,0,Bored
0.249957,0.030063,0.016321,0,Bored
0.038471,0.030841,0.002507,0,Bored
0.040744,0.033173,0.00083,0,Bored
0.035685,0.033768,0.003657,0,Bored
0.036438,0.037159,0.001703,0,Bored
0.036381,0.038246,0.001355,0,Bored
0.037795,0.036952,0.004075,0,Bored
0.030458,0.037449,0.003601,0,Bored
0.039922,0.039778,0.004597,0,Bored
0.033809,0.033409,0.000939,0,Bored
0.226021,0.00112,0.010229,0,Bored
0.229263,0.004013,0.013911,0,Bored
0.239914,0.013068,0.008798,0,Bored
0.241716,0.010403,0.009126,0,Bored
0.235356,0.012782,0.009831,0,Bored
0.240863,0.009296,0.008991,0,Bored
0.243088,0.021398,0.009466,0,Bored
0.24241,0.019214,0.010825,0,Bored
0.227505,0.020147,0.008404,0,Bored
0.227339,0.01205,0.004742,0,Bored
0.215957,0.01295,0.006786,0,Bored
0.219962,0.013898,0.004628,0,Bored
0.217506,0.015332,0.003393,0,Bored
0.22238,0.017119,0.002309,0,Bored
0.214731,0.018421,0.000567,0,Bored
0.216497,0.015246,0.002114,0,Bored
0.220404,0.014959,0.003277,0,Bored
0.223749,0.018545,0.003017,0,Bored
0.231556,0.000973,0.001864,0,Bored
0.222006,0.010041,0.002413,0,Bored
0.219307,0.00632,0.002541,0,Bored
0.218829,0.013057,0.003694,0,Bored
0.216003,0.00207,0.003828,0,Bored
0.215764,0.00373,0.002416,0,Bored
0.225658,0.010836,0.002395,0,Bored
0.209696,0.004394,0.00296,0,Bored
0.198743,0.005192,0.056874,0,Bored
0.198153,0.006858,0.051529,0,Bored
0.21181,0.006715,0.029536,0,Bored
0.216209,0.000778,0.014971,0,Bored
0.211547,0.004771,0.009497,0,Bored
0.221893,0.001371,0.012946,0,Bored
0.209397,0.001117,0.013266,0,Bored
0.207526,0.002491,0.011341,0,Bored
0.2022,0.003881,0.011288,0,Bored
0.195591,2.6e-05,0.010668,0,Bored
0.200077,0.001889,0.011663,0,Bored
0.203628,0.002409,0.011612,0,Bored
0.190315,0.000679,0.013871,0,Bored
0.183885,0.000303,0.007895,0,Bored
0.184281,0.005718,0.008782,0,Bored
0.194582,0.000104,0.00906,0,Bored
0.188399,0.003987,0.006908,0,Bored
0.18817,0.004902,0.008538,0,Bored
0.168999,0.006001,0.010453,0,Bored
0.192967,0.001734,0.007392,0,Bored
0.189218,0.002365,0.016394,0,Bored
0.199922,0.002161,0.007739,0,Bored
0.198076,0.002893,0.009518,0,Bored
0.203262,0.003108,0.008255,0,Bored
0.20128,0.005312,0.009698,0,Bored
0.197113,0.001453,0.015577,0,Bored
0.196122,0.001457,0.013274,0,Bored
0.196857,0.003324,0.010902,0,Bored
0.193927,0.006067,0.007395,0,Bored
0.190546,0.006466,0.011897,0,Bored
0.169118,0.000459,0.011929,0,Bored
0.090335,0.001797,0.01108,0,Bored
0.061841,0.001874,0.014054,0,Bored
0.069573,0.00039,0.012227,0,Bored
0.06466,0.005515,0.011793,0,Bored
0.099454,0.004273,0.022162,0,Bored
0.097203,0.002067,0.012925,0,Bored
0.087742,0.00845,0.013158,0,Bored
0.209118,0.006745,0.011396,0,Bored
0.24393,0.014576,0.010054,0,Bored
0.24657,0.021571,0.013805,0,Bored
0.085686,0.026808,0.013889,0,Bored
0.101939,0.028268,0.012845,0,Bored
0.156322,0.027557,0.008525,0,Bored
0.097945,0.078952,0.032629,0,Bored
0.099054,0.101394,0.027002,0,Bored
0.116149,0.086977,0.026609,0,Bored
0.104022,0.082447,0.017594,0,Bored
0.154697,0.07125,0.016647,0,Bored
0.127205,0.066272,0.009088,0,Bored
0.173626,0.064002,0.010074,0,Bored
0.168405,0.053348,0.002211,0,Bored
0.201886,0.0525,0.001353,0,Bored
0.196934,0.069092,0.004084,0,Bored
0.196317,0.06984,0.001817,0,Bored
0.255963,0.05277,0.004716,0,Bored
0.261764,0.048378,0.004226,0,Bored
0.251702,0.060476,0.002533,0,Bored
0.240962,0.054428,0.003164,0,Bored
0.170895,0.000308,0.017446,0,Bored
0.159543,0.028859,0.014932,0,Bored
0.132405,0.007555,0.013396,0,Bored
0.117755,0.006127,0.006482,0,Bored
0.099867,0.002093,0.009519,0,Bored
0.354507,0.04167,0.005279,0,Bored
0.337778,0.043475,0.009299,0,Bored
0.336508,0.055755,0.003994,0,Bored
0.34524,0.046058,0.002723,0,Bored
0.33367,0.037013,0.001761,0,Bored
0.297317,0.044432,0.003176,0,Bored
0.328497,0.036782,0.003,0,Bored
0.322091,0.041261,0.002293,0,Bored
0.305219,0.046725,0.00382,0,Bored
0.302419,0.043146,0.002555,0,Bored
0.287042,0.043467,0.001538,0,Bored
0.317821,0.041434,0.000687,0,Bored
0.297302,0.034792,0.003402,0,Bored
0.273288,0.032328,0.002661,0,Bored
0.293279,0.031295,0.001531,0,Bored
0.279675,0.032955,0.000782,0,Bored
0.266302,0.026516,0.000979,0,Bored
0.277372,0.030824,0.004651,0,Bored
0.205508,0.030577,0.024834,0,Bored
0.194151,0.021611,0.00532,0,Bored
0.191394,0.031434,0.007465,0,Bored
0.19825,0.024512,0.009272,0,Bored
0.211359,0.030161,0.007275,0,Bored
0.225826,0.038423,0.007914,0,Bored
0.213651,0.034057,0.005801,0,Bored
0.174433,0.028843,0.005463,0,Bored
0.185651,0.032173,0.004264,0,Bored
0.183012,0.031794,0.004279,0,Bored
0.176039,0.036024,0.004904,0,Bored
0.171688,0.035626,0.007874,0,Bored
0.136436,0.030624,0.011953,0,Bored
0.04269,0.046234,0.002108,0,Bored
0.045486,0.046335,0.001623,0,Bored
0.049737,0.051195,0.002109,0,Bored
0.033581,0.04817,0.0028,0,Bored
0.03081,0.04923,0.002739,0,Bored
0.03823,0.046651,0.001199,0,Bored
0.050374,0.043405,0.001314,0,Bored
0.055847,0.04531,0.00085,0,Bored
0.045301,0.047355,0.000673,0,Bored
0.034506,0.050071,0.002215,0,Bored
0.027041,0.044661,0.00145,0,Bored
0.04861,0.048377,0.00138,0,Bored
0.045543,0.048756,0.00382,0,Bored
0.037851,0.050188,0.001245,0,Bored
0.037281,0.048289,0.002109,0,Bored
0.049392,0.042297,0.000518,0,Bored
0.040116,0.03925,0.000799,0,Bored
0.29037,0.036632,0.001299,0,Bored
0.30192,0.034838,0.002068,0,Bored
0.29145,0.035762,0.001861,0,Bored
0.291815,0.037106,0.000824,0,Bored
0.282365,0.034095,0.000971,0,Bored
0.292122,0.035423,0.003977,0,Bored
0.308469,0.035655,0.003006,0,Bored
0.304996,0.038947,2.6e-05,0,Bored
0.286517,0.036519,0.002278,0,Bored
0.276135,0.035027,0.001249,0,Bored
0.292575,0.033208,0.003578,0,Bored
0.273375,0.034581,0.001793,0,Bored
0.28618,0.035604,0.004596,0,Bored
0.292917,0.037797,0.00268,0,Bored
0.293578,0.029822,0.00207,0,Bored
0.227025,0.034318,0.000306,0,Bored
0.074794,0.032584,0.004292,0,Bored
0.083453,0.037688,0.00632,0,Bored
0.072676,0.032493,0.005149,0,Bored
0.196392,0.044451,0.00453,0,Bored
0.188014,0.045352,0.003653,0,Bored
0.195306,0.042788,0.003322,0,Bored
0.18584,0.048251,0.002888,0,Bored
0.172092,0.045522,0.001898,0,Bored
0.19415,0.0466,0.007935,0,Bored
0.221808,0.04816,0.005495,0,Bored
0.228694,0.045902,0.005183,0,Bored
0.213393,0.04439,0.003776,0,Bored
0.215501,0.048104,0.003497,0,Bored
0.22864,0.052228,0.003802,0,Bored
0.238383,0.04825,0.005677,0,Bored
0.220424,0.049724,0.004163,0,Bored
0.224055,0.046401,0.004312,0,Bored
0.228041,0.046706,0.005747,0,Bored
0.219491,0.050359,0.011139,0,Bored
0.216126,0.045628,0.005135,0,Bored
0.222228,0.055161,0.006466,0,Bored
0.199991,0.053185,0.003778,0,Bored
0.223823,0.05116,0.001758,0,Bored
0.224439,0.044288,0.001597,0,Bored
0.230992,0.045167,0.002246,0,Bored
0.247249,0.04908,0.00466,0,Bored
0.255671,0.042576,0.002673,0,Bored
0.244361,0.047041,0.00357,0,Bored
0.240753,0.04581,0.006656,0,Bored
0.236719,0.040462,0.015717,0,Bored
0.314927,0.047869,0.004425,0,Bored
0.319388,0.044157,0.006182,0,Bored
0.296058,0.052879,0.007193,0,Bored
0.256407,0.05479,0.006672,0,Bored
0.28224,0.038885,0.011336,0,Bored
0.300399,0.046535,0.004272,0,Bored
0.302515,0.045651,0.011567,0,Bored
0.32789,0.050879,0.014141,0,Bored
0.32263,0.042492,0.0079,0,Bored
0.319343,0.040233,0.013432,0,Bored
0.320548,0.038102,0.009367,0,Bored
0.31849,0.044444,0.004549,0,Bored
0.317192,0.044339,0.00536,0,Bored
0.314979,0.043205,0.004793,0,Bored
0.32293,0.049131,0.008074,0,Bored
0.333722,0.057265,0.010991,0,Bored
0.321018,0.050469,0.011299,0,Bored
0.327639,0.051447,0.015645,0,Bored
0.324112,0.048925,0.01153,0,Bored
0.319361,0.047171,0.008753,0,Bored
0.329375,0.052639,0.002975,0,Bored
0.326322,0.048655,0.008204,0,Bored
0.324215,0.046855,0.006695,0,Bored
0.334578,0.045286,0.01215,0,Bored
0.322614,0.033402,0.009571,0,Bored
0.324569,0.039747,0.009449,0,Bored
0.319851,0.037932,0.00626,0,Bored
0.313407,0.037204,0.001489,0,Bored
0.325099,0.036741,0.009573,0,Bored
0.312169,0.033386,0.009058,0,Bored
0.321479,0.031691,0.003736,0,Bored
0.322555,0.037591,0.003948,0,Bored
0.315327,0.032056,0.019619,0,Bored
0.321103,0.038012,0.007529,0,Bored
0.312781,0.037763,0.004788,0,Bored
0.316083,0.037243,0.007804,0,Bored
0.32183,0.037591,0.007646,0,Bored
0.32464,0.032099,0.010614,0,Bored
0.318248,0.038564,0.003549,0,Bored
0.32178,0.040709,0.00728,0,Bored
0.311745,0.033183,0.006295,0,Bored
0.314751,0.039629,0.002741,0,Bored
0.320186,0.034068,0.001203,0,Bored
0.322464,0.036856,0.002006,0,Bored
0.322875,0.040594,0.006064,0,Bored
0.319275,0.036956,0.001186,0,Bored
0.299558,0.043501,0.002842,0,Bored
0.125035,0.031235,0.002969,0,Bored
0.09541,0.033756,0.0097,0,Bored
0.078891,0.045088,0.007042,0,Bored
0.122936,0.048736,0.0098,0,Bored
0.151138,0.041738,0.008101,0,Bored
0.150394,0.040457,0.006854,0,Bored
0.180855,0.032848,0.002826,0,Bored
0.166727,0.024118,0.000735,0,Bored
0.150795,0.023089,0.004218,0,Bored
0.060147,0.020107,0.006595,0,Bored
0.025368,0.029848,0.006006,0,Bored
0.029256,0.029151,0.008886,0,Bored
0.03005,0.021951,0.008365,0,Bored
0.096833,0.087719,0.003746,0,Bored
0.076852,0.105908,0.005719,0,Bored
0.146107,0.11002,0.010214,0,Bored
0.162311,0.102201,0.008811,0,Bored
0.234798,0.106785,0.031666,0,Bored
0.156563,0.114579,0.014566,0,Bored
0.146056,0.061136,0.001014,0,Bored
0.032361,0.017295,0.005355,0,Bored
0.043543,0.015877,0.002969,0,Bored
0.041103,0.014085,0.003717,0,Bored
0.032095,0.003779,0.006464,0,Bored
0.035338,0.011086,0.003565,0,Bored
0.051145,0.005468,0.003997,0,Bored
0.063213,0.004529,0.000255,0,Bored
0.160673,0.011724,0.003023,0,Bored
0.212073,0.002919,0.00089,0,Bored
0.234297,0.008717,0.00602,0,Bored
0.238087,0.005949,0.003673,0,Bored
0.248666,0.004335,0.000754,0,Bored
0.246612,0.011257,0.006692,0,Bored
0.246266,0.021208,0.009515,0,Bored
0.242553,0.021969,0.006181,0,Bored
0.256358,0.023675,0.008235,0,Bored
0.248607,0.031527,0.004961,0,Bored
0.260308,0.035778,0.013609,0,Bored
0.31268,0.047958,0.01091,0,Bored
0.318579,0.0399,0.005568,0,Bored
0.334372,0.03597,0.032734,0,Bored
0.309774,0.038968,0.006874,0,Bored
0.318867,0.035974,0.005583,0,Bored
0.330237,0.018119,0.008138,0,Bored
0.2194,0.044786,8.5e-05,0,Drowsy
0.123552,0.036907,0.000185,0,Drowsy
0.060328,0.035064,0.002153,0,Drowsy
0.068088,0.011737,0.000219,0,Drowsy
0.153172,0.011446,0.001247,0,Drowsy
0.254378,0.007664,0.005442,0,Drowsy
0.244853,0.006615,0.003268,0,Drowsy
0.042168,0.020284,0.004197,0,Drowsy
0.04711,0.021351,0.001474,0,Drowsy
0.044789,0.022861,0.004104,0,Drowsy
0.073047,0.024218,0.00573,0,Drowsy
0.085081,0.026291,0.004046,0,Drowsy
0.092622,0.027635,0.005083,0,Drowsy
0.080127,0.030066,0.004237,0,Drowsy
0.104617,0.030827,0.004228,0,Drowsy
0.099906,0.030927,0.005412,0,Drowsy
0.153833,0.034566,0.002397,0,Drowsy
0.163691,0.036747,0.003663,0,Drowsy
0.05888,0.011137,0.004691,0,Drowsy
0.187794,0.035911,0.004639,0,Drowsy
0.099964,0.072173,0.179346,0,Drowsy
0.064773,0.063892,0.080933,0,Drowsy
0.056527,0.062956,0.013322,0,Drowsy
0.220885,0.027791,0.005085,0,Drowsy
0.212492,0.032367,0.003091,0,Drowsy
0.205356,0.030265,0.002374,0,Drowsy
0.118131,0.03241,0.004703,0,Drowsy
0.0955,0.031331,0.00222,0,Drowsy
0.102437,0.036462,0.006454,0,Drowsy
0.092528,0.03341,0.002965,0,Drowsy
0.06793,0.037292,0.001379,0,Drowsy
0.048684,0.034189,0.000302,0,Drowsy
0.043277,0.035498,0.001534,0,Drowsy
0.052589,0.030715,0.000887,0,Drowsy
0.033699,0.026579,0.006158,0,Drowsy
0.093906,0.02093,0.003449,0,Drowsy
0.058726,0.029675,0.000545,0,Drowsy
0.051149,0.018296,0.003172,0,Drowsy
0.046914,0.022028,0.002152,0,Drowsy
0.039818,0.019119,0.000912,0,Drowsy
0.044547,0.018821,0.000596,0,Drowsy
0.047154,0.017321,9.5e-05,0,Drowsy
0.042004,0.012921,0.00183,0,Drowsy
0.049672,0.027444,8.9e-05,0,Drowsy
0.051184,0.020477,0.001758,0,Drowsy
0.04323,0.012762,0.000502,0,Drowsy
0.046751,0.017418,0.003463,0,Drowsy
0.041487,0.01951,0.002165,0,Drowsy
0.050098,0.013026,0.002101,0,Drowsy
0.057461,0.019298,0.002055,0,Drowsy
0.043288,0.01608,0.001218,0,Drowsy
0.051712,0.015021,0.001052,0,Drowsy
0.033988,0.045397,0.027444,0,Drowsy
0.050241,0.039908,0.065979,0,Drowsy
0.09029,0.052884,0.139008,0,Drowsy
0.048785,0.016163,0.002094,0,Drowsy
0.050704,0.013012,0.000529,0,Drowsy
0.053845,0.012647,0.000551,0,Drowsy
0.061456,0.005148,0.001487,0,Drowsy
0.04853,0.00116,0.002487,0,Drowsy
0.073605,0.012131,0.001102,0,Drowsy
0.095224,0.021986,0.005013,0,Drowsy
0.137684,0.02567,0.001431,0,Drowsy
0.112922,0.038998,0.003226,0,Drowsy
0.183917,0.072338,0.005702,0,Drowsy
0.185744,0.076229,0.003022,0,Drowsy
0.142954,0.001667,0.127554,0,Drowsy
0.120933,0.016823,0.126013,0,Drowsy
0.132824,0.03501,0.002802,0,Drowsy
0.093088,0.037502,0.008361,0,Drowsy
0.082179,0.033025,0.002896,0,Drowsy
0.087374,0.034071,0.008083,0,Drowsy
0.095022,0.037744,0.006248,0,Drowsy
0.076148,0.034657,0.004251,0,Drowsy
0.073072,0.03952,0.006034,0,Drowsy
0.095292,0.041375,0.004045,0,Drowsy
0.08248,0.030348,0.004281,0,Drowsy
0.056158,0.033691,0.004782,0,Drowsy
0.034505,0.028625,0.001868,0,Drowsy
0.038471,0.030841,0.002507,0,Drowsy
0.040744,0.033173,0.00083,0,Drowsy
0.035685,0.033768,0.003657,0,Drowsy
0.036438,0.037159,0.001703,0,Drowsy
0.036381,0.038246,0.001355,0,Drowsy
0.037795,0.036952,0.004075,0,Drowsy
0.030458,0.037449,0.003601,0,Drowsy
0.039922,0.039778,0.004597,0,Drowsy
0.033809,0.033409,0.000939,0,Drowsy
0.023727,0.041244,0.001478,0,Drowsy
0.026083,0.039891,0.001915,0,Drowsy
0.041113,0.04167,0.000853,0,Drowsy
0.035216,0.043095,0.000337,0,Drowsy
0.033185,0.040923,0.002244,0,Drowsy
0.039392,0.045229,0.003759,0,Drowsy
0.044838,0.039265,0.003332,0,Drowsy
0.027927,0.044372,0.002156,0,Drowsy
0.028159,0.046635,0.001416,0,Drowsy
0.028432,0.047737,0.000336,0,Drowsy
0.023725,0.049324,0.000336,0,Drowsy
0.046276,0.051621,0.000701,0,Drowsy
0.040321,0.06058,0.000613,0,Drowsy
0.042895,0.058097,0.002307,0,Drowsy
0.052353,0.059646,0.000899,0,Drowsy
0.039107,0.058619,0.000254,0,Drowsy
0.042216,0.055148,0.005031,0,Drowsy
0.028162,0.057751,0.007288,0,Drowsy
0.037538,0.058014,0.01113,0,Drowsy
0.051321,0.055896,0.004972,0,Drowsy
0.040338,0.051555,0.003396,0,Drowsy
0.047359,0.050526,0.000545,0,Drowsy
0.043048,0.053826,0.003284,0,Drowsy
0.053916,0.060394,0.002604,0,Drowsy
0.058245,0.060338,0.001547,0,Drowsy
0.048241,0.066647,0.000221,0,Drowsy
0.051316,0.053878,0.000411,0,Drowsy
0.038483,0.058026,0.000111,0,Drowsy
0.042015,0.056134,0.000507,0,Drowsy
0.048427,0.048889,0.001564,0,Drowsy
0.047586,0.051474,3.3e-05,0,Drowsy
0.05203,0.051216,0.008292,0,Drowsy
0.041623,0.050958,0.002929,0,Drowsy
0.041121,0.04233,0.003315,0,Drowsy
0.050466,0.03772,0.016812,0,Drowsy
0.071027,0.046938,0.008315,0,Drowsy
0.066602,0.036142,0.007425,0,Drowsy
0.059643,0.038403,0.004762,0,Drowsy
0.056426,0.037229,0.000884,0,Drowsy
0.071266,0.041609,0.002412,0,Drowsy
0.059596,0.04744,0.000853,0,Drowsy
0.079889,0.030252,0.002702,0,Drowsy
0.058678,0.027786,0.001225,0,Drowsy
0.056287,0.026628,0.002611,0,Drowsy
0.06881,0.028346,0.001105,0,Drowsy
0.119034,0.030252,0.000271,0,Drowsy
0.076806,0.031625,0.00322,0,Drowsy
0.067375,0.035089,0.00464,0,Drowsy
0.100171,0.022667,0.00564,0,Drowsy
0.107456,0.037165,0.006782,0,Drowsy
0.122466,0.029323,0.012114,0,Drowsy
0.139719,0.037352,0.009401,0,Drowsy
0.158339,0.041891,0.008733,0,Drowsy
0.142612,0.043169,0.012004,0,Drowsy
0.090525,0.044214,0.014104,0,Drowsy
0.128659,0.038019,0.007386,0,Drowsy
0.163688,0.024914,0.00793,0,Drowsy
0.1815,0.036342,0.005048,0,Drowsy
0.112308,0.037252,0.00818,0,Drowsy
0.171768,0.038967,0.003452,0,Drowsy
0.150192,0.039565,0.01192,0,Drowsy
0.194529,0.022019,0.000831,0,Drowsy
0.097945,0.078952,0.032629,0,Drowsy
0.099054,0.101394,0.027002,0,Drowsy
0.116149,0.086977,0.026609,0,Drowsy
0.104022,0.082447,0.017594,0,Drowsy
0.154697,0.07125,0.016647,0,Drowsy
0.127205,0.066272,0.009088,0,Drowsy
0.053059,0.025299,0.198715,0,Drowsy
0.098194,0.021285,0.005608,0,Drowsy
0.045512,0.0279,0.006504,0,Drowsy
0.041414,0.027166,0.006004,0,Drowsy
0.025279,0.039067,0.002833,0,Drowsy
0.023723,0.037225,0.002943,0,Drowsy
0.033668,0.057047,0.001485,0,Drowsy
0.025264,0.077176,0.003187,0,Drowsy
0.028039,0.093389,0.002566,0,Drowsy
0.035991,0.100032,0.000266,0,Drowsy
0.026213,0.112253,0.003783,0,Drowsy
0.029141,0.108593,0.001385,0,Drowsy
0.0283,0.090375,0.001824,0,Drowsy
0.044073,0.084474,0.003634,0,Drowsy
0.028782,0.071354,0.000686,0,Drowsy
0.03702,0.058724,8.8e-05,0,Drowsy
0.046665,0.040539,0.001686,0,Drowsy
0.11192,0.041109,0.002246,0,Drowsy
0.199369,0.037699,0.001339,0,Drowsy
0.09202,0.046898,0.002037,0,Drowsy
0.074794,0.032584,0.004292,0,Drowsy
0.083453,0.037688,0.00632,0,Drowsy
0.072676,0.032493,0.005149,0,Drowsy
0.051233,0.031119,0.006518,0,Drowsy
0.039671,0.034688,0.003398,0,Drowsy
0.032548,0.03568,0.004764,0,Drowsy
0.032089,0.03513,0.00564,0,Drowsy
0.048984,0.030941,0.005881,0,Drowsy
0.035615,0.038021,0.001201,0,Drowsy
0.03436,0.031551,0.001383,0,Drowsy
0.029414,0.035972,0.000888,0,Drowsy
