ear,head_pose,mouth_ratio,label,source
0.024793,0.031947,0.002284,0,Drowsy
0.024524,0.032114,0.001262,0,Drowsy
0.020923,0.033094,0.004564,0,Drowsy
0.021689,0.034359,0.000638,0,Drowsy
0.021076,0.035832,0.001082,0,Drowsy
0.112371,0.04019,0.002207,0,Drowsy
0.103447,0.040276,0.006303,0,Drowsy
0.064852,0.04274,0.008217,0,Drowsy
0.090378,0.03064,0.019556,0,Drowsy
0.051886,0.033334,0.034612,0,Drowsy
0.040935,0.03533,0.00426,0,Drowsy
0.058067,0.025518,0.00013,0,Drowsy
0.035524,0.019367,0.00894,0,Drowsy
0.051095,0.029087,0.003116,0,Drowsy
0.076857,0.034069,0.001938,0,Drowsy
0.072589,0.033756,0.005412,0,Drowsy
0.052645,0.034631,0.00501,0,Drowsy
0.058722,0.061933,0.00826,0,Drowsy
0.109293,0.0318,0.002203,0,Drowsy
0.080716,0.081602,0.037045,0,Drowsy
0.083824,0.061578,0.026501,0,Drowsy
0.092367,0.078088,0.00148,0,Drowsy
0.113947,0.039313,0.008896,0,Drowsy
0.124782,0.034667,0.007382,0,Drowsy
0.105871,0.031854,0.00681,0,Drowsy
0.086419,0.035469,0.009503,0,Drowsy
0.062366,0.022797,0.008449,0,Drowsy
0.068218,0.016361,0.00784,0,Drowsy
0.08767,0.01719,0.008503,0,Drowsy
0.057939,0.030496,0.005808,0,Drowsy
0.062102,0.019968,0.026321,0,Drowsy
0.077139,0.01881,0.011754,0,Drowsy
0.122573,0.013862,0.014283,0,Drowsy
0.122532,0.036554,0.010869,0,Drowsy
0.078426,0.044351,0.013959,0,Drowsy
0.071732,0.035604,0.104802,0,Drowsy
0.077353,0.041505,0.015133,0,Drowsy
0.071886,0.051136,0.011897,0,Drowsy
0.07734,0.062809,0.00898,0,Drowsy
0.104627,0.05556,0.004457,0,Drowsy
0.105702,0.054348,0.005914,0,Drowsy
0.090798,0.072827,0.002801,0,Drowsy
0.096833,0.087719,0.003746,0,Drowsy
0.076852,0.105908,0.005719,0,Drowsy
0.146107,0.11002,0.010214,0,Drowsy
0.384,0.120746,0.000941,0,Looking Away
0.374885,0.144637,0.003289,0,Looking Away
0.393357,0.163356,0.008067,0,Looking Away
0.384033,0.185715,0.008621,0,Looking Away
0.383461,0.19178,0.00795,0,Looking Away
0.375911,0.209205,0.008895,0,Looking Away
0.4015,0.22616,0.011575,0,Looking Away
0.40271,0.237872,0.010643,0,Looking Away
0.399431,0.238585,0.005405,0,Looking Away
0.411555,0.24653,0.008425,0,Looking Away
0.406822,0.254729,0.009347,0,Looking Away
0.401833,0.264729,0.009273,0,Looking Away
0.404593,0.259884,0.010455,0,Looking Away
0.400211,0.258146,0.00633,0,Looking Away
0.398548,0.247136,0.007369,0,Looking Away
0.401145,0.235992,0.007904,0,Looking Away
0.392885,0.233446,0.011168,0,Looking Away
0.394444,0.223877,0.008454,0,Looking Away
0.401459,0.233098,0.010609,0,Looking Away
0.405416,0.222627,0.007258,0,Looking Away
0.388159,0.222259,0.00836,0,Looking Away
0.392745,0.22097,0.006565,0,Looking Away
0.389274,0.218946,0.001039,0,Looking Away
0.388336,0.210718,0.000116,0,Looking Away
0.394487,0.2092,0.002236,0,Looking Away
0.393138,0.210769,0.002954,0,Looking Away
0.390212,0.205368,0.001513,0,Looking Away
0.398634,0.207021,0.001811,0,Looking Away
0.400888,0.202688,0.000709,0,Looking Away
0.396361,0.200765,0.00012,0,Looking Away
0.394769,0.197904,0.006199,0,Looking Away
0.398172,0.190274,0.004453,0,Looking Away
0.39314,0.210319,0.010133,0,Looking Away
0.389487,0.180709,0.003849,0,Looking Away
0.370892,0.164444,0.014048,0,Looking Away
0.356226,0.158291,0.003145,0,Looking Away
0.34993,0.146285,0.004514,0,Looking Away
0.331667,0.132357,0.000158,0,Looking Away
0.338603,0.125576,0.00596,0,Looking Away
0.339194,0.114084,0.004899,0,Looking Away
0.343285,0.093517,0.008316,0,Looking Away
0.348669,0.080474,0.005993,0,Looking Away
0.34634,0.070127,0.002037,0,Looking Away
0.354063,0.045269,0.001575,0,Looking Away
0.353491,0.025491,0.005366,0,Looking Away
0.345222,0.029087,0.003395,0,Looking Away
0.35332,0.015978,0.000856,0,Looking Away
0.337574,0.015997,0.003012,0,Looking Away
0.355522,0.009089,0.003781,0,Looking Away
0.351164,0.007827,0.002375,0,Looking Away
0.344507,0.002889,0.002416,0,Looking Away
0.35206,0.002355,0.002296,0,Looking Away
0.35102,0.000437,0.001604,0,Looking Away
0.348151,0.003817,0.00103,0,Looking Away
0.360693,0.004342,0.002029,0,Looking Away
0.365703,0.004194,0.000412,0,Looking Away
0.362658,0.00039,0.00371,0,Looking Away
0.356979,0.001013,0.005325,0,Looking Away
0.34577,0.003278,0.001057,0,Looking Away
0.341342,0.010832,0.001586,0,Looking Away
0.359283,0.020907,0.001138,0,Looking Away
0.356092,0.030192,0.002352,0,Looking Away
0.343062,0.050836,0.004488,0,Looking Away
0.349413,0.084692,0.009537,0,Looking Away
0.360116,0.115578,0.009797,0,Looking Away
0.370565,0.17305,0.008019,0,Looking Away
0.376283,0.204003,0.013898,0,Looking Away
0.388675,0.239308,0.007428,0,Looking Away
0.407544,0.2753,0.008701,0,Looking Away
0.413589,0.287889,0.005279,0,Looking Away
0.42545,0.321013,0.004314,0,Looking Away
0.438035,0.315929,0.001705,0,Looking Away
0.433772,0.319807,0.002109,0,Looking Away
0.435836,0.324983,0.002684,0,Looking Away
0.430582,0.320759,0.000372,0,Looking Away
0.427369,0.325744,0.004646,0,Looking Away
0.436629,0.34871,0.000421,0,Looking Away
0.442094,0.359596,0.004066,0,Looking Away
0.432253,0.327416,0.003785,0,Looking Away
0.442822,0.324709,0.00117,0,Looking Away
0.429437,0.32723,0.002992,0,Looking Away
0.439027,0.328728,0.006887,0,Looking Away
0.44188,0.329791,0.003204,0,Looking Away
0.437079,0.341665,0.001071,0,Looking Away
0.449881,0.33897,0.002921,0,Looking Away
0.454126,0.346994,0.003237,0,Looking Away
0.47004,0.347812,0.002671,0,Looking Away
0.462282,0.364438,0.003316,0,Looking Away
0.455107,0.339067,0.001693,0,Looking Away
0.457383,0.350684,0.002633,0,Looking Away
0.463214,0.341817,0.006296,0,Looking Away
0.431582,0.34969,0.004608,0,Looking Away
0.267928,0.402676,0.009733,0,Looking Away
0.203699,0.390274,0.01013,0,Looking Away
0.453981,0.420091,0.01118,0,Looking Away
0.482696,0.491257,0.004071,0,Looking Away
0.48331,0.498029,0.005805,0,Looking Away
0.461643,0.507778,0.003346,0,Looking Away
0.511892,0.542299,0.01667,0,Looking Away
0.48967,0.525864,0.00601,0,Looking Away
0.479082,0.566367,0.008855,0,Looking Away
0.49478,0.573472,0.008231,0,Looking Away
0.494951,0.569083,0.002744,0,Looking Away
0.516101,0.609468,0.002845,0,Looking Away
0.523238,0.612914,0.005239,0,Looking Away
0.53758,0.571681,0.011976,0,Looking Away
0.548703,0.578542,0.011377,0,Looking Away
0.558399,0.616789,0.007946,0,Looking Away
0.537316,0.591327,0.00431,0,Looking Away
0.560855,0.589529,0.002081,0,Looking Away
0.560738,0.594946,0.003571,0,Looking Away
0.545501,0.660926,0.00395,0,Looking Away
0.547273,0.665521,0.001326,0,Looking Away
0.543635,0.665216,0.00665,0,Looking Away
0.542773,0.697223,0.004422,0,Looking Away
0.546765,0.770731,0.007345,0,Looking Away
0.566888,0.870062,0.012103,0,Looking Away
0.433794,0.926114,0.003637,0,Looking Away
0.601937,1.563524,0.123345,0,Looking Away
0.334758,1.18508,0.166415,0,Looking Away
0.372084,1.001148,0.12877,0,Looking Away
0.421534,1.050628,0.260648,0,Looking Away
0.457543,1.200457,0.049767,0,Looking Away
0.5239,1.701971,0.039655,0,Looking Away
0.442822,1.060625,0.022126,0,Looking Away
0.431205,0.879319,0.010882,0,Looking Away
0.491699,0.721549,0.002555,0,Looking Away
0.483487,0.752744,0.008852,0,Looking Away
0.438866,0.67275,0.008686,0,Looking Away
0.363071,0.078113,0.002529,0,Looking Away
0.355375,0.113822,0.001203,0,Looking Away
0.351699,0.162638,0.007583,0,Looking Away
0.347789,0.213444,0.007732,0,Looking Away
0.369678,0.281779,0.011409,0,Looking Away
0.365895,0.354222,0.008789,0,Looking Away
0.390199,0.41952,0.024158,0,Looking Away
0.383183,0.432588,0.01907,0,Looking Away
0.405639,0.469202,0.015338,0,Looking Away
0.404069,0.51593,0.00014,0,Looking Away
0.442913,0.563024,0.00308,0,Looking Away
0.504448,0.580325,0.009744,0,Looking Away
0.505452,0.577699,0.011385,0,Looking Away
0.530583,0.629631,0.010677,0,Looking Away
0.448775,0.5847,0.007552,0,Looking Away
0.465304,0.59532,0.009682,0,Looking Away
0.527276,0.626722,0.009717,0,Looking Away
0.49811,0.590237,0.014819,0,Looking Away
0.503709,0.628541,0.017286,0,Looking Away
0.48883,0.620107,0.021197,0,Looking Away
0.511109,0.645527,0.025563,0,Looking Away
0.503505,0.630232,0.019153,0,Looking Away
0.493075,0.614805,0.014271,0,Looking Away
0.513644,0.621999,0.01748,0,Looking Away
0.492479,0.606401,0.018296,0,Looking Away
0.529263,0.605505,0.016301,0,Looking Away
0.474163,0.603222,0.015219,0,Looking Away
0.452353,0.591114,0.014074,0,Looking Away
0.443,0.570277,0.009087,0,Looking Away
0.479604,0.567993,0.010323,0,Looking Away
0.489022,0.598904,0.010894,0,Looking Away
0.440256,0.593728,0.011275,0,Looking Away
0.421327,0.594951,0.001931,0,Looking Away
0.503691,0.623309,0.015079,0,Looking Away
0.539494,0.634971,0.019493,0,Looking Away
0.542418,0.632159,0.018262,0,Looking Away
0.432898,0.62275,0.013719,0,Looking Away
0.473554,0.629208,0.018011,0,Looking Away
0.443821,0.635872,0.018332,0,Looking Away
0.485617,0.679128,0.025124,0,Looking Away
0.422605,0.645,0.012361,0,Looking Away
0.423076,0.662143,0.014134,0,Looking Away
0.459621,0.719621,0.01912,0,Looking Away
0.465665,0.741748,0.020624,0,Looking Away
0.469094,0.800465,0.017984,0,Looking Away
0.458547,0.782338,0.011124,0,Looking Away
0.398766,0.811251,0.017267,0,Looking Away
0.45699,0.734214,0.013336,0,Looking Away
0.395959,0.837021,0.0286,0,Looking Away
0.464518,0.911614,0.02725,0,Looking Away
0.46523,0.951428,0.03273,0,Looking Away
0.402582,0.870023,0.030729,0,Looking Away
0.450022,1.054646,0.008268,0,Looking Away
0.446763,0.960422,0.02276,0,Looking Away
0.422899,0.880813,0.008631,0,Looking Away
0.502934,0.899448,0.01544,0,Looking Away
0.432941,0.79859,0.029783,0,Looking Away
0.401998,0.884067,0.020522,0,Looking Away
0.447416,0.78339,0.009289,0,Looking Away
0.5326,0.774206,0.007258,0,Looking Away
0.568511,0.914754,0.012196,0,Looking Away
0.467923,0.720152,0.013336,0,Looking Away
0.543142,0.73364,0.032219,0,Looking Away
0.451383,0.639487,0.046495,0,Looking Away
0.474838,0.645403,0.032712,0,Looking Away
0.508443,0.64692,0.056816,0,Looking Away
0.54674,0.641345,0.05279,0,Looking Away
0.559435,0.686936,0.054135,0,Looking Away
0.511119,0.66965,0.048896,0,Looking Away
0.429694,0.639496,0.042742,0,Looking Away
0.48064,0.666741,0.040798,0,Looking Away
0.415708,0.658414,0.071109,0,Looking Away
0.447924,0.649912,0.037409,0,Looking Away
0.491162,0.628941,0.04143,0,Looking Away
0.415234,0.625206,0.038512,0,Looking Away
0.389151,0.637357,0.025188,0,Looking Away
0.418962,0.644809,0.029231,0,Looking Away
0.473741,0.683817,0.043557,0,Looking Away
0.491802,0.68608,0.026987,0,Looking Away
0.470297,0.668158,0.031528,0,Looking Away
0.468602,0.694313,0.061207,0,Looking Away
0.431113,0.708249,0.081425,0,Looking Away
0.418238,0.666623,0.061288,0,Looking Away
0.415151,0.706679,0.074268,0,Looking Away
0.356097,0.614446,0.029295,0,Looking Away
0.335357,0.606139,0.040349,0,Looking Away
0.344337,0.595815,0.035501,0,Looking Away
0.245626,0.504627,0.006802,0,Looking Away
0.261251,0.475595,0.01151,0,Looking Away
0.173124,0.447021,0.009408,0,Looking Away
0.231906,0.443961,0.008017,0,Looking Away
0.210406,0.378082,0.001321,0,Looking Away
0.235558,0.401517,0.012406,0,Looking Away
0.23147,0.351283,0.005404,0,Looking Away
0.23281,0.28509,0.002981,0,Looking Away
0.246444,0.303586,0.006107,0,Looking Away
0.173714,0.297373,0.006009,0,Looking Away
0.181127,0.28668,0.003545,0,Looking Away
0.148718,0.297295,0.004182,0,Looking Away
0.127599,0.266901,0.003489,0,Looking Away
0.116703,0.250687,0.005282,0,Looking Away
0.170092,0.24065,0.002986,0,Looking Away
0.214178,0.212631,1e-05,0,Looking Away
0.172497,0.212413,0.000165,0,Looking Away
0.129459,0.203665,0.005853,0,Looking Away
0.146438,0.197623,0.000412,0,Looking Away
0.120375,0.185184,0.005627,0,Looking Away
0.105935,0.184309,0.000107,0,Looking Away
0.106829,0.181948,0.002528,0,Looking Away
0.131417,0.171324,0.000424,0,Looking Away
0.109935,0.155084,0.001026,0,Looking Away
0.130277,0.142278,0.004446,0,Looking Away
0.125412,0.161647,0.005363,0,Looking Away
0.225515,0.153896,0.004108,0,Looking Away
0.370432,0.378547,0.003954,0,Looking Away
0.389867,0.411641,0.007364,0,Looking Away
0.406639,0.429448,0.006085,0,Looking Away
0.381936,0.422962,0.01305,0,Looking Away
0.367175,0.451552,0.010344,0,Looking Away
0.344828,0.44861,0.009875,0,Looking Away
0.278142,0.451275,0.006885,0,Looking Away
0.346158,0.480972,0.010056,0,Looking Away
0.30368,0.477504,0.010365,0,Looking Away
0.340912,0.498077,0.007146,0,Looking Away
0.370736,0.517522,0.015899,0,Looking Away
0.373467,0.55871,0.017013,0,Looking Away
0.430938,0.555069,0.017358,0,Looking Away
0.375992,0.568228,0.009278,0,Looking Away
0.394847,0.562945,0.022902,0,Looking Away
0.418086,0.582906,0.023239,0,Looking Away
0.449071,0.584421,0.024654,0,Looking Away
0.453522,0.570249,0.037268,0,Looking Away
0.453486,0.662212,0.022988,0,Looking Away
0.455992,0.651098,0.035463,0,Looking Away
0.429429,0.712048,0.05578,0,Looking Away
0.433791,0.634867,0.024472,0,Looking Away
0.412715,0.599894,0.020236,0,Looking Away
0.453507,0.726306,0.03616,0,Looking Away
0.453001,0.749646,0.028328,0,Looking Away
0.412745,0.604091,0.02978,0,Looking Away
0.397445,0.692744,0.041409,0,Looking Away
0.412768,0.785983,0.066583,0,Looking Away
0.309208,0.551719,0.026895,0,Looking Away
0.352166,0.512001,0.023058,0,Looking Away
0.368601,0.469858,0.025154,0,Looking Away
0.460311,0.504308,0.014022,0,Looking Away
0.395538,0.515095,0.010355,0,Looking Away
0.422954,0.517856,0.020284,0,Looking Away
0.382465,0.51029,0.018141,0,Looking Away
0.397898,0.487864,0.001038,0,Looking Away
0.421488,0.55043,0.019187,0,Looking Away
0.434633,0.576815,0.009126,0,Looking Away
0.375128,0.541697,0.017117,0,Looking Away
0.417579,0.543924,0.015125,0,Looking Away
0.406168,0.504929,0.005626,0,Looking Away
0.397753,0.52415,0.017967,0,Looking Away
0.397709,0.601701,0.015761,0,Looking Away
0.434582,0.588816,0.01803,0,Looking Away
0.4562,0.568837,0.015689,0,Looking Away
0.452789,0.633851,0.014007,0,Looking Away
0.47537,0.635479,0.007292,0,Looking Away
0.488388,0.681739,0.012221,0,Looking Away
0.419921,0.606546,0.015254,0,Looking Away
0.437637,0.604001,0.00698,0,Looking Away
0.478228,0.590976,0.012574,0,Looking Away
0.446758,0.597499,0.00966,0,Looking Away
0.539995,0.644334,0.014168,0,Looking Away
0.515321,0.677936,0.004723,0,Looking Away
0.493245,0.621054,0.019519,0,Looking Away
0.51959,0.616964,0.005005,0,Looking Away
0.545974,0.621519,0.00323,0,Looking Away
0.553567,0.662577,0.013859,0,Looking Away
0.580144,0.622328,0.01207,0,Looking Away
0.586859,0.658281,0.004132,0,Looking Away
0.58711,0.652419,0.010933,0,Looking Away
0.552628,0.617505,0.000567,0,Looking Away
0.566169,0.622797,0.000383,0,Looking Away
0.598201,0.647943,0.000395,0,Looking Away
0.53761,0.632396,0.007973,0,Looking Away
0.575399,0.601131,0.01747,0,Looking Away
0.539299,0.610736,0.00269,0,Looking Away
0.54996,0.629856,0.009178,0,Looking Away
0.524002,0.595149,0.006755,0,Looking Away
0.526537,0.58981,0.013543,0,Looking Away
0.508883,0.555756,0.016957,0,Looking Away
0.496733,0.579425,0.016455,0,Looking Away
0.517345,0.615927,7.8e-05,0,Looking Away
0.558671,0.592776,0.004261,0,Looking Away
0.524159,0.639996,0.000673,0,Looking Away
0.526253,0.578554,0.0078,0,Looking Away
0.552575,0.615174,0.011224,0,Looking Away
0.530968,0.626844,0.013186,0,Looking Away
0.507871,0.599098,0.01739,0,Looking Away
0.541518,0.576332,0.008926,0,Looking Away
0.560587,0.581931,0.018021,0,Looking Away
0.51385,0.588519,0.011916,0,Looking Away
0.502274,0.596448,0.002902,0,Looking Away
0.544849,0.596804,0.002472,0,Looking Away
0.621805,0.619915,0.002464,0,Looking Away
0.5473,0.575326,0.00979,0,Looking Away
0.554463,0.604321,0.004378,0,Looking Away
0.521349,0.613061,0.013264,0,Looking Away
0.553,0.646915,0.006216,0,Looking Away
0.493015,0.585276,0.036286,0,Looking Away
0.514366,0.578695,0.029086,0,Looking Away
0.558611,0.660052,0.008912,0,Looking Away
0.536023,0.674954,0.001318,0,Looking Away
0.523183,0.650828,0.010124,0,Looking Away
0.494612,0.597261,0.014322,0,Looking Away
0.543367,0.611149,0.016742,0,Looking Away
0.529143,0.645439,0.003394,0,Looking Away
0.555453,0.63182,0.022908,0,Looking Away
0.533581,0.615427,0.015712,0,Looking Away
0.538785,0.624313,0.024811,0,Looking Away
0.549974,0.619355,0.005609,0,Looking Away
0.573148,0.625194,0.013132,0,Looking Away
0.559541,0.598825,0.007136,0,Looking Away
0.466065,0.580059,0.009359,0,Looking Away
0.385595,0.617423,0.004441,0,Looking Away
0.341112,0.353746,0.006913,0,Looking Away
0.343291,0.282759,0.005632,0,Looking Away
0.346391,0.226387,0.00311,0,Looking Away
0.319737,0.173126,0.011456,0,Looking Away
0.351972,0.115848,0.005839,0,Looking Away
0.334707,0.092893,0.006647,0,Looking Away
0.321684,0.079998,0.002582,0,Looking Away
0.31659,0.057274,0.002314,0,Looking Away
0.306884,0.059248,0.00384,0,Looking Away
0.292962,0.047939,0.004246,0,Looking Away
0.331155,0.064498,0.004568,0,Looking Away
0.313301,0.063978,0.010457,0,Looking Away
0.333868,0.031725,0.001365,1,Confused
0.328093,0.042212,0.000506,1,Confused
0.330709,0.049013,0.004001,1,Confused
0.325113,0.045899,0.001003,1,Confused
0.336955,0.043669,0.003145,1,Confused
0.351551,0.047907,0.007429,1,Confused
0.341788,0.037909,0.003283,1,Confused
0.326367,0.018827,0.004924,1,Confused
0.351951,0.01739,0.010176,1,Confused
0.188154,0.010929,0.014796,1,Confused
0.14021,0.008834,0.01505,1,Confused
0.209655,0.010985,0.027841,1,Confused
0.234859,0.011718,0.014687,1,Confused
0.249047,0.021514,0.035474,1,Confused
0.265021,0.033962,0.082874,1,Confused
0.260607,0.034696,0.102075,1,Confused
0.27062,0.044723,0.053149,1,Confused
0.265688,0.040562,0.024808,1,Confused
0.260608,0.04577,0.017886,1,Confused
0.272284,0.043763,0.046134,1,Confused
0.267801,0.031849,0.014307,1,Confused
0.283302,0.036242,0.046275,1,Confused
0.307463,0.032833,0.010862,1,Confused
0.304573,0.034362,0.013559,1,Confused
0.308339,0.042342,0.023464,1,Confused
0.312038,0.036604,0.020527,1,Confused
0.320957,0.042504,0.023554,1,Confused
0.325586,0.041495,0.031684,1,Confused
0.325345,0.038229,0.02442,1,Confused
0.327747,0.046955,0.02248,1,Confused
0.328002,0.042203,0.015878,1,Confused
0.317339,0.040404,0.009225,1,Confused
0.311214,0.040988,0.006001,1,Confused
0.314912,0.040324,0.005325,1,Confused
0.33348,0.044461,0.001778,1,Confused
0.330287,0.043628,0.000584,1,Confused
0.323126,0.045402,0.002383,1,Confused
0.327208,0.05228,0.002571,1,Confused
0.347495,0.047804,0.002183,1,Confused
0.347158,0.043154,0.004506,1,Confused
0.337328,0.032682,0.002657,1,Confused
0.304837,0.03864,0.002772,1,Confused
0.306204,0.03245,0.001671,1,Confused
0.322604,0.034213,0.003863,1,Confused
0.311783,0.035111,0.004414,1,Confused
0.307066,0.039316,0.002938,1,Confused
0.289772,0.032608,0.007753,1,Confused
0.294132,0.033913,0.008359,1,Confused
0.299289,0.027792,0.010886,1,Confused
0.3017,0.028984,0.004582,1,Confused
0.298069,0.025044,0.002977,1,Confused
0.280005,0.028959,0.004962,1,Confused
0.287275,0.029971,0.000286,1,Confused
0.296856,0.026542,0.000833,1,Confused
0.301731,0.030022,0.004819,1,Confused
0.2823,0.031645,0.014133,1,Confused
0.288867,0.029259,0.015173,1,Confused
0.290461,0.037511,0.022104,1,Confused
0.289282,0.030212,0.008163,1,Confused
0.282879,0.024932,0.012169,1,Confused
0.293414,0.026116,0.007216,1,Confused
0.28539,0.031605,0.011412,1,Confused
0.289935,0.042241,0.021453,1,Confused
