ear,head_pose,mouth_ratio,label,source
0.282802,0.048356,0.01208,1,Confused
0.281205,0.048909,0.00505,1,Confused
0.185948,0.058321,0.003681,1,Confused
0.166549,0.052509,0.009216,1,Confused
0.143814,0.054642,0.007572,1,Confused
0.256552,0.046602,0.004345,1,Confused
0.312422,0.075625,0.002426,1,Confused
0.310019,0.093775,0.00224,1,Confused
0.31223,0.099457,0.000421,1,Confused
0.312141,0.113038,0.001675,1,Confused
0.249517,0.14562,0.005558,1,Confused
0.264636,0.099457,0.009369,1,Confused
0.291402,0.065581,0.001975,1,Confused
0.262283,0.041738,0.014615,1,Confused
0.25408,0.018158,0.012257,1,Confused
0.240153,0.012378,0.002196,1,Confused
0.238874,0.003426,0.001604,1,Confused
0.254314,0.002143,2.1e-05,1,Confused
0.232689,0.00055,0.003388,1,Confused
0.255695,0.012594,0.00481,1,Confused
0.231404,0.008418,0.006916,1,Confused
0.228116,0.011268,0.004718,1,Confused
0.255347,0.014056,0.004059,1,Confused
0.244788,0.016881,0.005064,1,Confused
0.256248,0.021839,0.004274,1,Confused
0.233091,0.023716,0.002998,1,Confused
0.235253,0.016581,0.000112,1,Confused
0.224836,0.01392,0.003741,1,Confused
0.235105,0.017231,0.002567,1,Confused
0.229753,0.017768,0.007872,1,Confused
0.202304,0.017784,0.002982,1,Confused
0.221493,0.025593,0.001129,1,Confused
0.234579,0.020056,0.000783,1,Confused
0.224463,0.029427,0.003672,1,Confused
0.181364,0.031651,0.001384,1,Confused
0.164667,0.036147,0.001251,1,Confused
0.187732,0.039006,0.000784,1,Confused
0.169024,0.031587,0.001312,1,Confused
0.193737,0.041298,0.00169,1,Confused
0.177637,0.035748,0.000486,1,Confused
0.191744,0.032355,0.00301,1,Confused
0.189977,0.032485,7e-05,1,Confused
0.213798,0.041557,0.004109,1,Confused
0.211284,0.039161,0.003975,1,Confused
0.21167,0.030023,0.003417,1,Confused
0.182971,0.031428,0.000422,1,Confused
0.189,0.030193,0.003821,1,Confused
0.174179,0.031026,0.000972,1,Confused
0.172265,0.036552,0.002985,1,Confused
0.169988,0.028669,0.000805,1,Confused
0.156718,0.030665,9.1e-05,1,Confused
0.167473,0.022146,0.005778,1,Confused
0.19717,0.023972,0.008994,1,Confused
0.1621,0.020516,0.004935,1,Confused
0.200778,0.023699,0.006093,1,Confused
0.240038,0.024361,0.006712,1,Confused
0.228504,0.017043,0.022906,1,Confused
0.212575,0.01499,0.017959,1,Confused
0.207992,0.00817,0.057739,1,Confused
0.216004,0.016247,0.031546,1,Confused
0.212229,0.016562,0.075131,1,Confused
0.217511,0.01459,0.105338,1,Confused
0.18323,0.01636,0.207937,1,Confused
0.210643,0.022814,0.231866,1,Confused
0.204216,0.018845,0.213506,1,Confused
0.174741,0.009538,0.217702,1,Confused
0.142176,0.001682,0.172183,1,Confused
0.170873,0.00832,0.145041,1,Confused
0.184614,0.004241,0.111653,1,Confused
0.155119,0.006606,0.121271,1,Confused
0.188992,0.008792,0.134897,1,Confused
0.212283,0.010188,0.158001,1,Confused
0.227934,0.011958,0.085586,1,Confused
0.227477,0.00946,0.044456,1,Confused
0.246287,0.005175,0.049911,1,Confused
0.220119,0.001138,0.043147,1,Confused
0.222834,0.00297,0.018902,1,Confused
0.211794,0.000496,0.020217,1,Confused
0.23285,0.008885,0.01747,1,Confused
0.24137,0.003562,0.017995,1,Confused
0.198921,0.001522,0.011557,1,Confused
0.207992,0.006011,0.014074,1,Confused
0.201896,0.001457,0.018471,1,Confused
0.227627,0.003618,0.000919,1,Confused
0.186883,0.005015,0.005178,1,Confused
0.128355,0.004444,0.006122,1,Confused
0.0829,0.004803,0.003167,1,Confused
0.142802,0.004848,0.003372,1,Confused
0.157549,2e-06,0.004932,1,Confused
0.163804,0.004077,0.000258,1,Confused
0.137456,0.008048,0.003041,1,Confused
0.15925,0.008751,0.005043,1,Confused
0.161893,0.013042,0.004986,1,Confused
0.156186,0.006471,0.001939,1,Confused
0.177318,0.003331,0.012264,1,Confused
0.173092,0.004626,0.002946,1,Confused
0.176681,0.01319,6.1e-05,1,Confused
0.21601,0.005732,0.002052,1,Confused
0.212511,0.002406,0.010718,1,Confused
0.214156,0.008547,0.04521,1,Confused
0.20364,0.017729,0.022751,1,Confused
0.214212,0.006897,0.008032,1,Confused
0.209762,0.016466,0.030444,1,Confused
0.1987,0.01808,0.013738,1,Confused
0.227582,0.014411,0.016203,1,Confused
0.18612,0.010949,0.025071,1,Confused
0.121349,0.004052,0.04375,1,Confused
0.128087,0.001911,0.016212,1,Confused
0.202497,0.006077,0.011029,1,Confused
0.25358,0.008581,0.010016,1,Confused
0.261651,0.008493,0.005009,1,Confused
0.247741,0.017709,0.004739,1,Confused
0.241643,0.015574,0.006783,1,Confused
0.183297,0.007868,0.004691,1,Confused
0.190084,0.013928,0.005709,1,Confused
0.206721,0.006101,0.006907,1,Confused
0.193361,0.01393,0.01286,1,Confused
0.199345,0.013052,0.02225,1,Confused
0.250955,0.021735,0.029196,1,Confused
0.252375,0.015988,0.026618,1,Confused
0.236641,0.020705,0.005462,1,Confused
0.22011,0.026317,0.016405,1,Confused
0.213109,0.018861,0.008519,1,Confused
0.221947,0.022249,0.007431,1,Confused
0.221318,0.022248,0.008347,1,Confused
0.222794,0.023582,0.038352,1,Confused
0.23696,0.030703,0.006602,1,Confused
0.24134,0.032753,0.005888,1,Confused
0.237478,0.02919,0.005641,1,Confused
0.243516,0.029303,0.001984,1,Confused
0.251399,0.024535,0.008112,1,Confused
0.252018,0.022762,0.003989,1,Confused
0.275507,0.029647,0.005375,1,Confused
0.260191,0.022786,0.008749,1,Confused
0.267422,0.02845,0.009525,1,Confused
0.270075,0.032608,0.004928,1,Confused
0.275262,0.033066,0.010009,1,Confused
0.271353,0.021078,0.017355,1,Confused
0.27292,0.024783,0.008956,1,Confused
0.269327,0.027286,0.016294,1,Confused
0.270233,0.034404,0.003556,1,Confused
0.277353,0.02351,0.025626,1,Confused
0.285195,0.019597,0.006246,1,Confused
0.273408,0.027417,0.001279,1,Confused
0.277539,0.028658,0.004707,1,Confused
0.263737,0.023367,0.006784,1,Confused
0.272899,0.029161,0.012173,1,Confused
0.266316,0.029815,0.006102,1,Confused
0.259955,0.038932,0.005087,1,Confused
0.260228,0.041524,0.010287,1,Confused
0.269537,0.048528,0.012364,1,Confused
0.281261,0.057574,0.00606,1,Confused
0.280361,0.069672,0.007239,1,Confused
0.261855,0.078183,0.010366,1,Confused
0.277868,0.079902,0.009577,1,Confused
0.297887,0.084715,0.006165,1,Confused
0.310112,0.096527,0.007653,1,Confused
0.310109,0.100493,0.009999,1,Confused
0.293457,0.108025,0.007763,1,Confused
0.306369,0.108901,0.008871,1,Confused
0.313948,0.108954,0.00838,1,Confused
0.288551,0.113045,0.005447,1,Confused
0.292888,0.114751,0.004699,1,Confused
0.299723,0.11633,0.003197,1,Confused
0.291339,0.118689,7.8e-05,1,Confused
0.294657,0.121919,0.004043,1,Confused
0.287762,0.112943,0.011264,1,Confused
0.287458,0.114649,0.006795,1,Confused
0.301585,0.121006,0.009658,1,Confused
0.304297,0.116334,0.011465,1,Confused
0.299728,0.122751,0.009944,1,Confused
0.30111,0.117166,0.012294,1,Confused
0.290695,0.113186,0.007125,1,Confused
0.289842,0.114751,0.011584,1,Confused
0.283262,0.114727,0.014746,1,Confused
0.283706,0.116577,0.007803,1,Confused
0.269997,0.098216,0.003975,1,Confused
0.281645,0.100717,0.001697,1,Confused
0.276686,0.074645,0.003889,1,Confused
0.274314,0.058721,0.007361,1,Confused
0.253818,0.046359,0.005608,1,Confused
0.267018,0.026478,0.002206,1,Confused
0.241333,0.020978,0.003273,1,Confused
0.248104,0.00834,0.002013,1,Confused
0.259602,0.009777,0.002357,1,Confused
0.236403,0.008711,0.008043,1,Confused
0.262784,0.002844,0.003993,1,Confused
0.267187,0.01491,0.005775,1,Confused
0.248627,0.029996,0.005182,1,Confused
0.26927,0.02604,0.004594,1,Confused
0.282123,0.023863,0.003428,1,Confused
0.284905,0.017263,0.004352,1,Confused
0.289606,0.007944,0.004289,1,Confused
0.301315,0.006058,0.004252,1,Confused
0.298089,0.02675,0.034624,1,Confused
0.292291,0.019749,0.00813,1,Confused
0.284909,0.033276,0.017949,1,Confused
0.283277,0.026301,0.024545,1,Confused
0.285402,0.031136,0.020786,1,Confused
0.273418,0.026646,0.01323,1,Confused
0.272905,0.026302,0.011435,1,Confused
0.265165,0.041433,0.012487,1,Confused
0.173388,0.03277,0.014957,1,Confused
0.212613,0.036802,0.023833,1,Confused
0.248808,0.036889,0.022764,1,Confused
0.273666,0.03137,0.00786,1,Confused
0.260666,0.030483,0.003394,1,Confused
0.252124,0.02118,0.002268,1,Confused
0.255476,0.040707,0.008085,1,Confused
0.257562,0.033591,0.009446,1,Confused
0.23905,0.036132,0.00239,1,Confused
0.255678,0.035013,0.002064,1,Confused
0.252778,0.0269,3.6e-05,1,Confused
0.270681,0.034142,0.000979,1,Confused
0.261217,0.034261,0.00664,1,Confused
0.264306,0.031433,0.007658,1,Confused
0.255756,0.026244,0.006895,1,Confused
0.279139,0.027743,0.007184,1,Confused
0.262819,0.028485,0.006602,1,Confused
0.247697,0.028034,0.005759,1,Confused
0.254784,0.039378,0.002769,1,Confused
0.231265,0.036795,0.006858,1,Confused
0.244258,0.034697,0.000503,1,Confused
0.25434,0.04083,0.003663,1,Confused
0.241317,0.047727,0.006443,1,Confused
0.238549,0.041634,0.003927,1,Confused
0.25076,0.040463,0.006101,1,Confused
0.262025,0.040851,0.003764,1,Confused
0.23991,0.048694,0.00379,1,Confused
0.233496,0.041592,0.005407,1,Confused
0.254659,0.03831,0.000341,1,Confused
0.259338,0.043643,0.001073,1,Confused
0.256401,0.044411,0.002449,1,Confused
0.256169,0.04029,0.006225,1,Confused
0.264088,0.043887,0.003975,1,Confused
0.242825,0.039221,0.004966,1,Confused
0.261956,0.039031,0.007889,1,Confused
0.248099,0.038866,0.004888,1,Confused
0.240982,0.036964,0.004899,1,Confused
0.236922,0.039245,0.005362,1,Confused
0.249558,0.04115,0.006658,1,Confused
0.251716,0.040367,0.00327,1,Confused
0.258452,0.045454,0.005951,1,Confused
0.264693,0.044043,0.004218,1,Confused
0.268684,0.049673,0.006272,1,Confused
0.262009,0.043184,0.009743,1,Confused
0.269595,0.05124,0.008924,1,Confused
0.241527,0.040771,0.007634,1,Confused
0.254708,0.045301,0.013229,1,Confused
0.261115,0.024714,0.008776,1,Confused
0.252883,0.037566,0.010314,1,Confused
0.266125,0.041668,0.012737,1,Confused
0.265438,0.046786,0.013594,1,Confused
0.275843,0.043875,0.009256,1,Confused
0.242341,0.028231,0.012457,1,Confused
0.248365,0.032067,0.01276,1,Confused
0.23759,0.025173,0.018631,1,Confused
0.259953,0.020384,0.019483,1,Confused
0.270695,0.014356,0.006835,1,Confused
0.274339,0.008697,0.023703,1,Confused
0.255547,0.000622,0.038438,1,Confused
0.217362,0.001566,0.039192,1,Confused
0.206031,0.004445,0.009196,1,Confused
0.187861,0.022396,0.015314,1,Confused
0.158732,0.02985,0.001355,1,Confused
0.144581,0.033993,0.015586,1,Confused
0.138972,0.040287,0.002514,1,Confused
0.124281,0.046925,0.008224,1,Confused
0.156473,0.05533,0.004842,1,Confused
0.160592,0.057237,0.007712,1,Confused
0.131609,0.056629,0.041604,1,Confused
0.147904,0.059835,0.015221,1,Confused
0.167074,0.040875,0.009412,1,Confused
0.247555,0.038985,0.034016,1,Confused
0.23726,0.026802,0.014383,1,Confused
0.244629,0.020186,0.037194,1,Confused
0.238274,0.018126,0.032758,1,Confused
0.197308,0.025775,0.035175,1,Confused
0.214241,0.022153,0.062841,1,Confused
0.179499,0.016845,0.101868,1,Confused
0.150816,0.011219,0.250847,1,Confused
0.254459,0.0022,0.159379,1,Confused
0.267318,0.006563,0.230083,1,Confused
0.266826,0.022444,0.253009,1,Confused
0.173738,0.020749,0.255611,1,Confused
0.239923,0.016125,0.267303,1,Confused
0.239397,0.016112,0.258883,1,Confused
0.239177,0.041137,0.178505,1,Confused
0.241949,0.055415,0.370047,1,Confused
0.227178,0.04296,0.220946,1,Confused
0.209198,0.041548,0.24146,1,Confused
0.192196,0.029262,0.210012,1,Confused
0.171038,0.026787,0.210683,1,Confused
0.171561,0.021417,0.096541,1,Confused
0.134811,0.014787,0.075211,1,Confused
0.165485,0.015121,0.008219,1,Confused
0.155158,0.013403,0.017556,1,Confused
0.189951,0.015507,0.034317,1,Confused
0.198578,0.003046,0.028691,1,Confused
0.207119,0.008994,0.03794,1,Confused
0.198167,0.005612,0.028361,1,Confused
0.19337,0.007468,0.038005,1,Confused
0.198919,0.004853,0.028118,1,Confused
0.21143,0.007627,0.037891,1,Confused
0.208041,0.003771,0.045012,1,Confused
0.209903,0.0061,0.02388,1,Confused
0.230454,0.00635,0.002991,1,Focused
0.262421,0.003531,0.010086,1,Focused
0.267409,0.005227,0.017025,1,Focused
0.274769,0.00913,0.00893,1,Focused
0.261008,0.01265,0.005437,1,Focused
0.276224,0.011422,0.009898,1,Focused
0.268317,0.006244,0.003698,1,Focused
0.281414,0.009626,0.024326,1,Focused
0.293346,0.018032,0.017839,1,Focused
0.282744,0.021516,0.016271,1,Focused
0.292185,0.024279,0.020829,1,Focused
0.289657,0.064912,0.017504,1,Focused
0.289869,0.062396,0.015499,1,Focused
0.298026,0.054572,0.007862,1,Focused
0.285471,0.046746,0.01091,1,Focused
0.297182,0.051799,0.011093,1,Focused
0.282864,0.054291,0.014874,1,Focused
0.296129,0.050105,0.012768,1,Focused
0.295181,0.056067,0.010658,1,Focused
0.297591,0.055609,0.013913,1,Focused
0.298956,0.060793,0.011678,1,Focused
0.289577,0.052088,0.012899,1,Focused
0.254445,0.053792,0.016409,1,Focused
0.078896,0.055404,0.011796,1,Focused
0.155676,0.058023,0.006034,1,Focused
0.268124,0.042874,0.013049,1,Focused
0.279913,0.052107,0.014882,1,Focused
0.269203,0.04429,0.014864,1,Focused
0.278895,0.035328,0.014299,1,Focused
0.269426,0.031862,0.005311,1,Focused
0.276593,0.027341,0.011471,1,Focused
0.275259,0.020719,0.009054,1,Focused
0.285486,0.020592,0.009832,1,Focused
0.285659,0.008172,0.015572,1,Focused
0.266059,0.007534,0.021134,1,Focused
0.277134,0.015541,0.019862,1,Focused
0.29229,0.019981,0.013364,1,Focused
0.283153,0.013906,0.019963,1,Focused
0.288187,0.015625,0.022106,1,Focused
0.301626,0.016419,0.049841,1,Focused
0.289014,0.022096,0.051262,1,Focused
0.299756,0.032968,0.013895,1,Focused
0.281953,0.03761,0.013376,1,Focused
0.292618,0.030442,0.01391,1,Focused
0.283375,0.026214,0.021454,1,Focused
0.282967,0.021577,0.034973,1,Focused
0.273082,0.026608,0.021189,1,Focused
0.273958,0.029113,0.074528,1,Focused
0.283531,0.031121,0.032358,1,Focused
0.279659,0.025735,0.037862,1,Focused
0.247837,0.028496,0.033561,1,Focused
0.262104,0.023005,0.043832,1,Focused
0.269899,0.019482,0.041826,1,Focused
0.262647,0.024892,0.018226,1,Focused
0.265885,0.022099,0.015609,1,Focused
0.259019,0.018686,0.011386,1,Focused
0.240581,0.02121,0.015014,1,Focused
0.232615,0.02858,0.022261,1,Focused
0.21971,0.02019,0.013475,1,Focused
0.243734,0.022204,0.027329,1,Focused
0.246219,0.028973,0.019709,1,Focused
0.111677,0.031988,0.008104,1,Focused
0.069612,0.02786,0.013722,1,Focused
0.071525,0.028659,0.01628,1,Focused
0.228056,0.024027,0.031831,1,Focused
0.237019,0.025492,0.027907,1,Focused
0.259708,0.01868,0.007902,1,Focused
0.271384,0.023971,0.011338,1,Focused
0.272322,0.02437,0.013583,1,Focused
0.270455,0.019667,0.01881,1,Focused
0.269863,0.024666,0.011536,1,Focused
0.278843,0.025155,0.034068,1,Focused
0.275122,0.023902,0.01153,1,Focused
0.277857,0.021321,0.017103,1,Focused
0.2676,0.022482,0.011817,1,Focused
0.283341,0.02041,0.014339,1,Focused
0.288234,0.020163,0.012591,1,Focused
0.266989,0.024437,0.012938,1,Focused
0.282387,0.020931,0.010906,1,Focused
0.285684,0.024786,0.013235,1,Focused
0.26945,0.021621,0.012262,1,Focused
0.280161,0.02442,0.011733,1,Focused
0.279181,0.020793,0.014444,1,Focused
0.117863,0.006848,0.004677,1,Focused
0.119433,0.001869,0.005036,1,Focused
0.093992,0.006165,0.003309,1,Focused
0.239162,0.010817,0.023812,1,Focused
0.255736,0.021855,0.010991,1,Focused
0.256368,0.020508,0.008941,1,Focused
0.253785,0.02168,0.006575,1,Focused
0.250602,0.028164,0.010978,1,Focused
0.26775,0.022183,0.013846,1,Focused
0.26925,0.01348,0.014455,1,Focused
0.241288,0.011739,0.024051,1,Focused
0.23746,0.031838,0.025287,1,Focused
0.104793,0.035202,0.020716,1,Focused
0.080707,0.043697,0.008687,1,Focused
0.090645,0.049164,0.008863,1,Focused
0.094615,0.044545,0.027577,1,Focused
0.097156,0.045682,0.026956,1,Focused
0.110436,0.037836,0.051275,1,Focused
0.1023,0.043365,0.037815,1,Focused
0.137662,0.05325,0.030125,1,Focused
0.178897,0.049928,0.015582,1,Focused
0.171367,0.044692,0.007771,1,Focused
0.167248,0.041356,0.009946,1,Focused
0.186185,0.051155,0.03053,1,Focused
0.189698,0.046399,0.037111,1,Focused
0.229956,0.036671,0.016178,1,Focused
0.238422,0.035673,0.012532,1,Focused
0.242677,0.032036,0.019381,1,Focused
0.253451,0.038443,0.012817,1,Focused
0.241328,0.024995,0.007492,1,Focused
0.23045,0.030859,0.009675,1,Focused
0.248786,0.02973,0.009712,1,Focused
0.234675,0.040004,0.004773,1,Focused
0.254057,0.032457,0.007005,1,Focused
0.259601,0.032112,0.007695,1,Focused
0.252992,0.043753,0.003788,1,Focused
0.242786,0.040277,0.004632,1,Focused
0.262883,0.038664,0.005281,1,Focused
0.254843,0.037192,0.007404,1,Focused
0.258358,0.039702,0.011946,1,Focused
0.249264,0.046437,0.006161,1,Focused
0.258038,0.033351,0.010032,1,Focused
0.238709,0.033218,0.00475,1,Focused
0.263803,0.029663,0.005696,1,Focused
0.269272,0.028514,0.004266,1,Focused
0.274876,0.022802,0.003409,1,Focused
0.237608,0.029388,0.003215,1,Focused
0.220321,0.043592,0.004911,1,Focused
0.240455,0.035432,0.006508,1,Focused
0.230161,0.034033,0.010952,1,Focused
0.24688,0.027515,0.042306,1,Focused
0.255585,0.030202,0.018527,1,Focused
0.274666,0.0273,0.027633,1,Focused
0.279459,0.01496,0.021121,1,Focused
0.272701,0.01368,0.022335,1,Focused
0.272201,0.007575,0.029694,1,Focused
0.280017,0.006714,0.024618,1,Focused
0.284141,0.009524,0.037825,1,Focused
0.288157,0.018026,0.009967,1,Focused
0.294344,0.018981,0.003754,1,Focused
0.25724,0.020338,0.010691,1,Focused
0.275749,0.016276,0.040202,1,Focused
0.305875,0.021559,0.021848,1,Focused
0.297535,0.015101,0.040876,1,Focused
0.093156,0.000676,0.028339,1,Focused
0.09138,0.002311,0.045539,1,Focused
0.173349,0.005732,0.044674,1,Focused
0.267219,0.004087,0.020767,1,Focused
0.263874,0.020033,0.015382,1,Focused
0.273581,0.014579,0.013066,1,Focused
0.287643,0.010262,0.014817,1,Focused
0.266571,0.014364,0.010576,1,Focused
0.272728,0.014424,0.019342,1,Focused
0.278392,0.015807,0.022072,1,Focused
0.275763,0.014931,0.01217,1,Focused
0.288056,0.018754,0.014604,1,Focused
0.278422,0.019051,0.006562,1,Focused
0.276796,0.020528,0.016521,1,Focused
0.277941,0.012532,0.013392,1,Focused
0.279728,0.018122,0.038948,1,Focused
0.28838,0.015457,0.012661,1,Focused
0.284202,0.004506,0.029765,1,Focused
0.282335,0.007022,0.008926,1,Focused
0.282665,0.02092,0.005911,1,Focused
0.321814,0.015427,0.013462,1,Focused
0.315659,0.005529,0.008628,1,Focused
0.328423,0.007538,0.009716,1,Focused
0.33205,0.010456,0.013634,1,Focused
0.338382,0.011127,0.03342,1,Focused
0.324963,0.009685,0.083845,1,Focused
0.339395,0.01968,0.108396,1,Focused
0.329092,0.009662,0.043521,1,Focused
0.338482,0.005376,0.04643,1,Focused
0.351154,0.015083,0.055836,1,Focused
0.219217,0.029185,0.018914,1,Focused
0.070974,0.017536,0.011021,1,Focused
0.05038,0.019193,0.002607,1,Focused
0.176725,0.002155,0.034948,1,Focused
0.129392,0.008601,0.184904,1,Focused
0.133352,0.01763,0.201158,1,Focused
0.119077,0.009709,0.226898,1,Focused
0.135204,0.001399,0.220506,1,Focused
0.050782,0.000447,0.215,1,Focused
0.026223,0.00011,0.202738,1,Focused
0.024821,0.004619,0.198731,1,Focused
0.053009,0.006395,0.184847,1,Focused
0.104655,0.011388,0.19213,1,Focused
0.084663,0.008998,0.203163,1,Focused
0.172202,0.002491,0.181877,1,Focused
0.152877,0.001297,0.179228,1,Focused
0.158001,8.3e-05,0.176147,1,Focused
0.172925,0.005305,0.174035,1,Focused
0.15626,0.001265,0.170662,1,Focused
0.199932,0.001887,0.169832,1,Focused
0.193364,0.001624,0.187643,1,Focused
0.145275,0.002113,0.184587,1,Focused
0.158099,0.003197,0.179478,1,Focused
0.191561,0.000715,0.184666,1,Focused
